#TYPE Selected.System.IO.FileInfo
"FullName"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\NbkVATVBI9p7ngTpTqvf_20_2620e18a29608dc31b1cf97d21e63797_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\NIvukW7rPDhq8flEkUyA_09_590734bec881b606b0445271a2219a06_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\PLWNK78VPT5widup7EfK_09_b49c1e1758d224b3180fc758f14f93c4_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\QBsq8MDCkf3D4TEx1Dt6_09_634cc83c1dfd5b937703e267c46585b8_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\QdxiUCUBLt53QqI1hb88_19_abba12e30017508dce64adbf42e0c7f9_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\rLopCP5io2YJj6eEgv3q_19_aac8d0641cb00c2b1fc9ea786e076e60_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\rq3U6HO7Rg1glT2i9SRN_09_abf38c42c986f31cede2e57e4b71aa30_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\vuO7L6fMBJPQiE4n2bFT_19_c8d99354d92eb4e7de1ca9b40043ffa5_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\wlTRVb47sgP3NE76QaMy_09_d27dba36ffb32990d60df0aa59345058_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\wxAfoWBaouaxl9GK94Gk_09_e0bf437f955b6ce1e2520584df30740a_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\xLlEihMOiPKqqzMjolV7_19_13c01ff1a0c8f8c29123e157bbe2b296_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\custom-logo.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\youuhost-ai.png"
